mins_after_created,has_location,photos,videos,animated_gifs,hashtags,user_mentions,text_len,verified,followers_count,is_quote_status,friends_count,interactions
2541,0,2,0,0,0,1,235,0,12518,0,5342,0
2541,0,0,0,0,0,0,95,0,12518,0,5342,0
2541,0,2,0,0,0,1,231,0,12518,0,5342,0
2541,0,0,0,0,0,0,241,0,12518,0,5342,2
2542,0,0,0,0,0,1,255,0,884,0,456,1
2542,0,0,0,0,0,0,87,0,1249,1,1055,2
2542,0,0,0,0,0,3,163,0,163,0,179,2
2542,0,2,0,0,0,1,171,0,338,0,640,9
2542,1,0,0,0,0,0,130,0,51593,0,38920,14
2542,0,0,0,0,0,1,56,0,164,0,97,4
2542,0,1,0,0,0,1,300,0,44475,0,974,1
2543,0,1,0,0,0,0,121,0,928,0,1243,1
2543,0,0,0,0,0,0,54,0,3299,0,858,0
2543,0,1,0,0,2,0,273,0,10668,0,11898,0
2543,1,0,0,0,0,1,174,0,14,0,384,0
2543,0,0,0,0,0,1,85,0,356,0,1183,0
2543,1,0,0,0,0,0,92,0,1371,1,2807,4
2543,0,1,0,0,4,1,200,0,819,0,1247,0
2543,0,0,1,0,1,0,123,1,59172,0,985,4
2543,0,0,0,1,0,2,110,0,223,0,455,7
2543,0,1,0,0,0,0,190,0,3885,0,2165,5
2543,0,0,0,0,0,0,95,0,752,1,2003,0
2544,0,0,0,0,0,0,261,0,147,0,540,4
2544,1,0,0,0,1,0,80,0,0,0,7,0
2544,0,0,0,0,0,0,40,0,483,0,796,0
2544,0,0,0,0,0,0,170,0,3339,0,1218,70
2544,1,0,0,0,0,1,286,0,753,0,1414,0
2544,1,1,0,0,0,0,175,0,4,0,0,0
2544,0,0,0,0,0,0,208,0,615,0,891,0
2544,1,0,0,0,0,1,182,0,61,0,320,0
2544,0,0,0,0,0,0,69,0,158,1,159,1
2544,0,0,0,0,0,0,122,0,1587,0,239,2
2544,0,1,0,0,0,0,304,0,1377,0,2455,0
2544,1,0,0,0,0,0,296,1,24556,1,6333,41
2544,1,0,0,0,0,0,159,0,9582,1,9828,0
2544,0,0,0,0,0,1,295,0,634,0,1360,25
2544,1,0,0,0,0,1,101,0,316,0,430,1
2545,0,0,0,0,0,1,63,0,51,0,251,0
2545,0,0,0,0,0,0,39,0,570,1,471,0
1060,0,0,0,0,0,0,255,1,37602,0,1703,2967
1009,1,0,0,0,0,0,193,1,273854,0,2622,8898
2152,0,0,0,0,0,0,261,1,138132,0,503,3846
491,0,1,0,0,1,0,301,1,38359,0,3187,951
2626,0,1,0,0,4,1,302,1,115945,0,9292,1592
803,0,1,0,0,2,0,183,1,125655,0,8778,757
2172,0,0,0,0,0,0,144,1,800621,0,306,519
1182,0,0,0,0,0,0,279,1,9182,1,3898,300
2225,0,1,0,0,0,0,181,1,115511,0,305,725
996,1,1,0,0,0,0,152,1,18572,0,731,421
831,0,0,0,0,0,0,133,1,29541,1,6215,672
860,0,0,0,0,0,0,268,1,1111538,0,783,884
1983,0,0,0,0,0,0,287,1,27202,0,2643,749
1285,0,1,0,0,3,1,303,1,115945,0,9292,278
2995,1,0,0,1,0,0,308,1,98947,0,98358,2672
2680,0,0,1,0,2,1,302,1,8961,0,2516,165
3213,0,2,0,0,1,0,299,1,266678,0,490,1673
2629,0,0,0,0,1,0,206,1,14267,0,2006,35
3323,1,0,0,0,0,0,217,1,60145,0,271,1155
3259,1,0,0,0,0,0,143,1,1467068,0,110,505
10829,1,0,0,0,0,0,271,1,8693960,0,68539,10321
3498,0,4,0,0,1,1,308,1,808128,0,55290,1581
3662,1,0,0,0,0,0,281,1,47907,0,310,5429
3399,0,0,0,0,0,0,147,1,542864,0,141,2279
4696,0,1,0,0,1,0,266,1,169929,0,3317,19084
7762,1,3,0,0,0,0,77,1,601452,0,8444,14980
5965,0,0,0,0,0,0,23,1,164140,0,2011,8569
3100,0,0,0,0,1,1,296,1,99028,1,4143,135
2994,1,0,0,0,1,0,149,1,98947,0,98358,249
12375,0,0,0,0,1,0,143,1,555380,0,126,2376
10960,0,0,0,0,0,0,307,1,66522,1,2997,658
12525,0,0,0,0,0,0,301,1,796255,1,1821,1480
11350,0,0,0,0,0,1,277,1,8961,0,2516,341
11270,0,0,0,0,0,1,241,1,6520,0,1365,311
10855,0,0,0,0,0,0,280,1,280927,0,717,705
12338,0,0,0,0,0,0,276,1,1617991,0,985,774
11438,0,1,0,0,1,0,234,1,115945,0,9292,273
11020,0,0,0,0,0,0,66,1,555380,0,126,822
10948,0,0,0,0,2,1,301,1,8845,1,912,203
11027,0,0,0,1,0,3,278,1,41980,0,1533,141
12250,0,0,0,0,0,0,263,1,193582,0,1387,941
10894,0,0,0,0,0,0,171,1,66522,1,2997,389
11506,0,1,0,0,2,0,291,1,8845,0,912,203
12336,0,2,0,0,0,1,303,1,1617991,0,985,439
12531,0,1,0,0,1,1,298,1,157910,0,4069,315
12549,0,1,0,0,1,1,295,1,158278,0,5568,44
12549,0,1,0,0,0,0,108,1,6952,0,1873,72
1060,0,0,0,0,0,0,255,1,37602,0,1703,2967
1009,1,0,0,0,0,0,193,1,273854,0,2622,8898
2152,0,0,0,0,0,0,261,1,138133,0,503,3846
329,0,0,0,0,0,1,161,0,81,0,314,0
329,1,0,0,0,0,0,20,0,266,0,335,0
329,0,0,0,0,0,1,240,0,262,0,341,0
329,0,2,0,0,0,0,117,0,425,0,362,0
329,0,0,0,0,0,1,33,0,679,0,531,0
329,1,0,0,0,0,0,262,0,0,0,119,0
329,0,1,0,0,4,1,99,0,407,0,107,0
329,0,0,0,0,0,3,317,0,32,0,352,0
329,1,0,0,0,0,0,164,0,1939,0,2525,0
329,0,0,0,0,10,0,162,0,859,0,607,0
329,0,0,0,0,0,2,82,0,77,0,1257,0
329,1,0,0,0,4,2,168,0,9,0,16,0
2152,0,0,0,1,20,0,301,0,31202,0,88752,0
2152,0,1,0,0,2,0,299,0,1029,0,505,7
2152,0,0,1,0,0,0,41,0,841,0,836,0
2152,0,0,0,1,20,0,301,0,31202,0,88752,0
2152,1,0,0,0,0,1,116,0,132,0,450,0
2152,0,0,1,0,20,0,301,0,31202,0,88752,0
2152,1,0,0,0,1,9,178,0,762,0,514,5
2153,0,0,0,0,1,1,255,0,1934,1,1010,1
2153,0,4,0,0,8,0,276,0,8801,0,1842,53
2153,0,0,1,0,20,0,301,0,31202,0,88752,0
2153,0,0,0,0,0,0,304,0,58,1,100,0
2153,1,0,0,0,0,1,95,0,5,0,13,1
2153,0,1,0,0,1,0,280,0,273,0,220,5
2153,1,0,0,0,0,1,290,0,56,0,101,0
2154,1,0,0,0,0,0,279,0,9,0,22,1
2154,0,0,0,1,20,0,301,0,31202,0,88752,0
2154,1,0,0,0,0,0,107,0,1844,0,1137,28
2154,0,0,0,0,0,5,273,0,37,0,131,1
2154,1,0,0,0,0,1,235,0,1,0,12,0
2154,0,0,1,0,20,0,301,0,31202,0,88752,0
2154,0,0,0,0,0,5,183,0,891,0,1090,1
2154,0,0,0,0,0,3,82,0,105,0,269,1
2154,0,0,0,0,0,1,110,0,3351,0,1204,1
2154,0,0,1,0,20,0,301,0,31202,0,88752,0
2154,1,0,0,0,0,1,291,0,4,0,53,0
2154,1,0,0,0,0,1,19,0,1984,0,1714,0
2154,1,1,0,0,0,0,129,0,68,0,89,1
2154,1,0,0,0,15,1,277,0,202,0,1775,3
2155,0,0,0,0,0,1,131,0,374,0,877,1
2155,0,1,0,0,2,0,146,0,4353,0,243,1
2155,0,0,0,0,2,0,277,1,84689,0,2156,11
2155,0,0,0,0,0,1,94,0,358,0,1547,0
2155,0,0,0,0,9,0,227,0,3980,0,3987,20
2155,0,0,0,1,20,0,301,0,31202,0,88752,0
2155,1,0,1,0,2,5,312,0,1233,0,887,91
2155,1,0,0,0,0,3,161,0,301,0,742,0
2155,1,0,1,0,0,4,144,0,3,0,21,2
2155,0,0,0,0,5,0,209,0,595,0,396,0
2155,0,0,0,0,0,1,27,0,863,0,699,1
2155,0,0,0,0,0,1,148,0,1371,0,338,0
2155,1,0,0,0,0,0,217,0,776,0,487,9
2155,0,0,0,0,0,3,237,0,200,0,175,13
2155,1,0,0,0,1,0,241,0,32,0,120,1
2155,0,0,0,0,0,1,210,0,213,0,249,1
2155,0,0,0,0,0,20,303,0,599,1,333,2
2155,1,0,0,1,1,0,183,0,32,0,120,0
2155,0,0,0,0,0,1,273,0,1541,0,1765,0
2156,1,0,0,0,15,1,277,0,202,0,1775,3
2156,1,0,0,0,0,0,28,0,462,0,558,1
2156,0,0,0,0,14,0,275,0,88,0,273,0
2156,1,0,0,0,0,0,279,0,996,0,378,2
2156,0,0,0,0,0,1,45,0,582,0,305,1
2156,0,0,0,0,0,4,299,0,230,0,154,0
2156,1,0,0,0,0,0,301,1,98947,1,98358,329
2156,1,0,0,0,0,4,337,0,16,0,154,0
2156,0,0,0,0,0,0,167,0,1013,0,680,13
2156,0,0,0,0,0,1,210,0,4677,0,5050,1
2156,0,0,0,0,0,1,156,0,76,0,143,12
2156,0,1,0,0,8,0,269,0,250,0,255,37
2156,0,0,0,0,0,0,152,0,129,1,272,3
2156,0,0,0,0,0,1,303,0,512,0,735,0
2156,0,0,0,0,0,1,61,0,5550,0,1573,1
2156,1,1,0,0,9,0,253,0,505,0,255,1
2156,1,0,0,0,2,0,170,0,1483,0,902,2
2157,1,0,0,0,0,0,129,0,102,0,791,1
2157,0,0,0,0,0,3,303,0,223,0,2068,0
2157,0,0,0,0,0,4,167,0,432,0,729,3
2157,0,0,0,0,0,2,94,0,7417,0,7814,2
2157,0,0,0,0,0,2,210,0,68,0,905,3
2157,0,0,0,0,0,1,94,0,7097,0,6320,0
2157,0,0,0,0,0,1,272,0,938,0,2035,0
2157,0,0,0,0,0,2,207,0,1404,0,1460,0
2157,0,0,0,0,2,2,253,0,294,0,174,0
2157,1,0,0,0,0,0,266,0,39,0,283,0
2157,0,0,0,0,0,0,173,0,105,0,344,2
2157,0,1,0,0,14,0,252,1,7180,0,468,14
2158,0,0,0,0,1,0,246,0,1334,0,694,3
2158,0,0,0,0,0,0,98,0,395,0,3286,0
2158,0,0,0,0,0,2,61,0,768,0,2244,1
2158,0,0,0,0,0,0,117,1,241222,0,1165,19
2158,0,0,0,0,4,1,130,0,2182,0,380,0
2158,0,1,0,0,0,0,160,0,119,0,104,4
2158,0,0,0,0,0,1,57,0,100,0,270,2
2158,0,0,0,0,0,1,84,0,68,0,450,1
2158,0,0,0,0,0,0,182,0,342,0,338,3
2158,0,0,0,1,20,0,301,0,31202,0,88752,0
2158,0,0,0,0,5,0,134,1,62355,0,370,3
2158,0,0,0,1,20,0,301,0,31202,0,88752,0
2158,0,0,0,0,0,0,222,0,70,0,122,1
2159,0,0,0,0,0,1,245,0,741,0,809,1
2159,0,0,0,1,20,0,301,0,31202,0,88752,0
2159,0,1,0,0,2,0,108,1,34061,0,2541,3
2159,0,0,0,0,0,6,117,0,23,0,127,0
2159,0,0,0,0,13,1,196,0,93,0,796,3
2159,0,0,0,0,0,1,122,0,1344,0,1494,1
2159,0,0,0,0,0,3,267,0,6,0,74,0
2159,0,0,0,0,0,3,64,0,80,0,1287,0
2159,0,0,1,0,20,0,301,0,31202,0,88752,0
2159,1,0,0,0,0,3,231,0,0,0,84,4
2159,0,0,1,0,20,0,301,0,31202,0,88752,0
2160,1,0,0,1,0,0,83,0,567,0,426,5
2160,0,0,0,0,0,1,238,0,560,0,284,0
2160,0,0,0,0,5,0,168,0,162,0,240,0
2160,0,0,0,0,0,1,41,0,1051,0,979,0
2160,0,0,0,0,0,2,273,1,117743,0,421,0
2160,1,0,0,0,0,1,283,0,19,0,143,0
2160,0,0,0,1,20,0,301,0,31202,0,88752,0
2160,0,0,0,0,1,1,42,0,416,0,347,1
2160,0,0,0,1,20,0,301,0,31202,0,88752,0
2160,0,1,0,0,0,0,202,0,4537,0,2158,7
2160,1,0,0,0,0,3,157,0,359,0,171,0
2160,1,0,0,0,0,0,140,0,19,0,9,0
2160,0,0,0,1,20,0,301,0,31202,0,88752,0
2160,0,0,0,0,0,0,138,0,142705,0,98725,16
2160,0,0,1,0,20,0,301,0,31202,0,88752,0
2161,1,0,0,0,0,1,189,0,1,0,0,0
2161,0,0,0,0,0,4,299,0,48,0,158,0
2161,0,0,0,0,3,1,184,0,6460,0,2811,2
2161,0,0,0,0,0,4,225,0,512,0,946,1
2161,1,0,0,0,0,1,170,0,23,0,86,0
2161,0,0,0,1,20,0,301,0,31202,0,88752,0
2161,1,0,0,0,0,1,148,0,105,0,144,0
2161,1,0,0,0,0,3,272,0,0,0,17,2
2162,1,0,0,0,0,4,202,0,12,0,58,0
2162,0,0,0,0,0,5,215,0,37,0,131,0
2162,0,0,1,0,20,0,301,0,31202,0,88752,0
2162,0,0,0,0,0,1,106,0,475,0,534,1
2162,1,1,0,0,3,0,85,0,15,0,40,3
2162,0,0,0,1,20,0,301,0,31202,0,88752,0
2162,0,0,0,0,3,0,143,0,226,1,226,1
2162,1,0,0,0,0,0,40,0,22761,0,21293,7
2162,0,0,0,0,1,0,87,0,86,0,235,1
2162,0,0,0,0,0,1,222,0,451,0,871,0
2162,0,0,0,0,0,1,71,0,1173,0,820,0
2162,1,0,0,0,0,1,262,0,6,0,14,0
2162,0,0,0,0,0,1,65,0,1177,0,3153,1
2163,0,0,1,0,20,0,301,0,31202,0,88752,0
2163,0,0,1,0,20,0,301,0,31202,0,88752,0
2163,0,0,0,0,0,1,207,0,2241,0,575,22
2163,0,0,0,0,0,0,277,0,1808,0,4564,0
2163,1,0,0,0,0,4,126,0,188,0,1061,1
2163,0,0,0,0,0,1,142,0,620,0,717,0
2163,1,0,0,0,0,1,225,0,150,0,285,0
2163,0,0,0,0,1,0,247,0,295,0,1635,5
2163,1,0,0,0,2,2,164,0,126,0,838,0
2163,0,0,0,1,20,0,301,0,31202,0,88752,0
2163,0,0,0,0,0,1,169,0,564,0,1074,0
2164,0,0,0,0,0,1,136,0,741,0,809,1
2164,0,0,0,1,20,0,301,0,31202,0,88752,0
2164,1,0,0,0,0,1,231,0,4,0,10,1
2164,0,0,0,0,0,1,113,0,735,0,1190,16
2164,0,0,0,0,0,1,225,0,2069,0,889,0
2164,1,0,0,0,0,0,113,0,8,0,1,0
2164,0,0,0,0,0,1,172,0,1218,0,3043,1
2164,1,0,0,0,0,1,215,0,23,0,27,0
2164,0,1,0,0,10,0,303,0,96820,0,82744,32
2164,0,0,1,0,20,0,301,0,31202,0,88752,1
2164,0,1,0,0,0,0,106,0,846,0,911,18
2164,0,0,0,0,0,2,208,0,8,0,64,9
2164,0,0,0,0,0,1,192,0,263,0,152,0
2164,0,0,0,0,0,1,142,0,95,0,465,0
2164,0,0,0,0,0,3,319,0,223,0,2068,0
2164,0,0,0,0,7,0,283,0,170,0,1039,0
2164,1,0,0,0,0,1,70,0,106,0,152,2
2165,1,0,0,0,0,1,32,0,17,0,27,0
2165,1,1,0,0,10,0,208,0,927,0,762,1
2165,0,0,0,0,0,0,107,0,2238,0,1064,1
2165,0,0,0,0,1,3,281,0,2073,1,1746,3
2166,0,0,0,0,1,1,149,0,5344,1,297,5
2166,0,0,0,0,0,1,293,0,39,0,195,1
2166,1,0,0,0,4,5,303,0,111,1,130,2
2166,1,0,0,0,0,1,121,0,143,0,108,1
2166,1,0,0,0,0,2,105,0,41029,0,40982,1
2166,0,0,0,0,2,0,131,0,226,0,75,0
2166,0,0,0,0,0,0,187,0,2405,1,3470,2
2166,1,0,0,0,0,1,258,0,46,0,141,2
2166,0,0,0,0,0,0,64,0,128,0,145,0
2166,1,0,0,0,0,1,292,0,0,0,84,1
2166,0,1,0,0,1,0,259,0,12308,0,1809,9
2166,0,0,0,0,17,0,272,0,5022,0,374,0
2166,0,0,0,0,0,1,38,0,988,0,478,1
2166,0,0,0,0,2,0,141,0,1539,1,77,2
2167,1,0,0,0,0,1,238,0,1,0,29,2
2167,0,0,0,0,1,0,100,1,241222,0,1165,13
2167,1,0,0,0,0,0,115,0,3820,0,1013,0
2293,1,1,0,0,0,1,152,1,37706805,0,732,60442
2943,0,1,0,0,0,0,156,1,1726256,0,52,38978
2118,0,0,0,0,0,1,232,1,1245231,0,477,8487
2108,1,1,0,0,0,2,186,1,9784640,0,697,24839
2969,1,2,0,0,0,0,138,1,410158,0,2084,39621
2032,1,1,0,0,0,2,126,1,840772,0,894,11698
2942,1,1,0,0,0,1,153,1,36999472,0,360,19697
714,0,0,0,0,0,1,223,1,1245231,0,477,9035
849,0,1,0,0,0,0,271,1,950544,0,5038,3456
670,1,4,0,0,0,0,285,1,173168,0,85,5654
710,0,0,0,0,0,0,294,1,1245231,1,477,9523
2239,0,1,0,0,0,0,185,1,236099,0,226,2557
2287,0,1,0,0,0,1,139,1,7043475,0,696,7025
2114,0,1,0,0,0,1,221,1,70332,0,3072,4881
1961,0,0,0,0,0,0,161,1,738105,0,677218,11922
2971,1,1,0,0,3,1,135,1,33597752,0,1825,17029
2984,1,0,1,0,0,1,62,1,37706805,0,732,5744
2980,0,0,0,0,0,0,71,1,1435354,0,5626,3540
2971,1,1,0,0,0,0,51,1,144307,0,2070,2929
3242,0,0,0,0,0,0,178,1,738105,0,677218,12230
2973,0,0,0,0,0,0,156,1,1435354,0,5626,3068
2985,1,0,1,0,0,2,130,1,33597752,0,1825,2184
2973,0,0,0,0,0,0,80,1,174208,0,217,2023
2998,0,0,0,0,0,0,165,1,2003513,0,3294,3030
2976,1,0,0,0,0,0,56,1,111684,0,1992,2000
3392,1,1,0,0,0,0,95,1,9784640,0,697,34981
3079,1,0,1,0,1,0,115,1,33597752,0,1825,2056
2972,0,0,0,0,0,0,72,1,42182,0,1797,768
3171,1,1,0,0,0,1,211,1,744649,0,80,3071
3398,0,0,0,0,0,0,80,1,1245231,0,477,24274
9203,1,1,0,0,0,1,111,1,37706805,0,732,70974
9210,0,0,0,0,0,0,127,1,4751751,0,1648,71249
7682,0,0,0,0,0,0,259,1,4751751,0,1648,56645
9200,1,1,0,0,0,1,105,1,36999473,0,360,54565
9403,0,2,0,0,0,0,77,1,162894,0,3616,71297
4782,1,0,1,0,0,2,174,1,37706805,0,732,25122
4317,1,0,1,0,0,1,73,1,9784640,0,697,34330
3598,0,0,0,0,0,0,168,1,1245231,0,477,8872
10305,1,1,0,0,0,0,101,1,410158,0,2084,27248
9398,1,1,0,0,0,0,54,1,9784640,0,697,34565
10134,1,1,0,0,0,0,115,1,37706805,0,732,70999
4739,1,0,1,0,0,1,194,1,9784640,0,697,19355
10122,1,1,0,0,2,1,80,1,33597752,0,1825,22541
3762,0,0,1,0,0,0,245,1,950544,0,5038,3962
12000,0,0,0,0,0,0,279,1,4751751,0,1648,38831
11828,0,0,0,0,0,0,209,1,1245231,0,477,26094
10447,0,0,0,0,0,0,81,1,457707,0,466,24725
10769,0,0,0,0,0,0,208,1,759761,0,425,7056
10498,1,2,0,0,1,0,160,1,1511472,0,57,5185
11827,1,1,0,0,0,0,155,1,14397,0,403,6182
11565,1,0,1,0,1,0,69,1,33597752,0,1825,17520
11561,1,0,1,0,1,1,83,1,37706805,0,732,10256
11795,0,0,0,0,0,0,187,1,418171,0,2077,13305
10314,1,3,0,0,0,0,53,1,9784640,0,697,19335
10313,1,1,0,0,1,3,141,1,33597752,0,1825,9205
10971,1,0,1,0,0,0,168,1,37706805,0,732,11143
10988,0,1,0,0,0,0,279,1,950544,0,5038,3836
10914,0,0,0,0,0,0,102,1,5684877,0,915,1429
11936,1,1,0,0,0,1,170,1,9784640,0,697,10224
12108,1,4,0,0,0,1,165,1,9784640,0,697,3809
12025,1,0,1,0,1,2,221,1,33597752,0,1825,5289
12449,1,0,0,0,0,0,185,1,556560,1,4476,2136
12285,1,0,1,0,2,1,223,1,1511472,0,57,1647
12283,0,1,0,0,0,0,157,1,444942,0,1012,4465
12130,1,0,1,0,2,3,243,1,131204,0,1299,1132
12421,1,1,0,0,2,2,120,1,33597752,0,1825,6172
12475,1,2,0,0,2,2,123,1,33597752,0,1825,3588
12008,1,1,0,0,0,1,203,1,422206,0,1605,1908
12260,0,1,0,0,0,1,131,1,793453,0,3187,1364
12515,0,1,0,0,0,0,213,1,2003513,0,3294,849
12229,1,4,0,0,0,0,180,1,225857,1,19,783
12554,0,0,0,0,0,0,81,1,776872,0,7497,540
12326,0,0,1,0,0,0,201,1,950544,0,5038,1478
12280,0,0,1,0,0,1,174,1,950544,0,5038,890
2293,1,1,0,0,0,1,152,1,37706806,0,732,60442
2943,0,1,0,0,0,0,156,1,1726256,0,52,38978
2118,0,0,0,0,0,1,232,1,1245231,0,477,8487
328,0,0,0,0,3,0,121,0,4981,0,27,0
328,0,0,0,0,0,2,56,0,3857,1,4596,0
328,1,0,0,0,0,2,120,0,6,0,21,0
328,0,0,0,0,0,0,280,0,1430,1,620,0
328,1,1,0,0,6,3,312,0,767,0,536,0
328,0,0,0,0,0,1,225,0,1376,0,999,0
328,0,0,0,0,0,3,285,0,358,0,365,0
329,1,1,0,0,1,1,136,0,3750,0,3980,0
329,0,0,0,0,0,0,139,0,2824,0,416,0
329,0,0,0,0,0,7,219,0,610,0,697,0
329,1,0,0,0,0,0,76,0,0,0,49,0
329,0,0,0,0,0,3,97,0,121,0,110,0
2943,0,0,0,0,0,1,240,0,33,0,79,1
2943,0,0,0,0,0,0,123,0,3027,0,2316,0
2943,0,0,0,0,0,0,274,1,3020,0,1381,26
2943,0,0,0,0,0,0,226,0,487,0,525,0
2943,0,0,0,0,0,4,93,0,263,0,671,2
2943,0,0,0,0,0,1,242,0,1774,0,1126,5
2943,0,0,0,1,1,1,110,0,360,0,308,0
2943,0,0,0,0,0,0,287,0,622,1,1834,12
2943,0,0,0,0,0,1,105,1,4452,1,2214,1
2943,0,0,0,0,0,1,153,0,437,0,610,0
2943,0,0,0,0,0,2,78,0,173,0,186,0
2943,0,0,0,0,2,1,145,0,2247,0,3064,1
2943,1,0,0,0,0,2,191,0,56,0,215,1
2943,0,0,0,0,0,0,262,0,181,0,256,0
2943,0,0,0,0,0,0,104,0,131,0,53,2
2943,1,0,0,0,0,1,250,0,3,0,7,0
2943,0,0,0,0,0,0,56,0,82,0,137,1
2943,0,0,0,0,0,3,106,0,44,0,619,1
2943,1,0,0,0,0,3,69,0,46,0,67,0
2943,1,0,0,0,5,0,69,0,16,0,58,0
2943,1,0,0,0,0,0,201,0,412,0,2179,255
2943,1,0,0,0,1,0,98,0,333,0,75,2
2943,1,0,0,0,2,0,139,0,29,0,48,0
2943,1,0,0,0,3,0,249,0,111,1,376,0
2943,1,0,0,0,0,1,243,0,441,0,771,0
2943,1,0,0,0,0,3,140,0,43,0,240,8
2943,1,0,0,0,0,9,278,0,62,0,166,0
2943,0,0,0,0,0,0,71,0,620,0,327,3
2943,0,0,0,0,0,0,29,0,2337,0,1151,3
2943,0,0,1,0,3,1,70,0,88,0,65,1
2943,0,0,0,0,1,6,341,0,294,0,993,0
2943,1,0,0,0,0,0,129,0,1133,1,607,48
2943,0,0,0,0,0,0,84,0,3252,1,917,1
2943,0,0,0,0,0,1,97,0,1115,0,953,0
2943,1,0,0,0,3,1,90,0,24,0,1605,0
2943,0,0,0,0,0,0,132,0,2256,0,2113,36
2943,1,0,0,0,0,2,208,0,74,0,116,2
2943,1,0,0,0,0,1,22,0,51,0,212,0
2943,0,0,0,0,0,1,264,0,1255,0,914,1
2943,0,0,0,0,0,1,253,0,179,0,1843,0
2943,0,0,0,0,0,0,111,0,1254,0,1723,0
2943,0,0,0,0,0,0,80,0,417,0,634,0
2943,0,0,0,0,0,0,96,0,1254,0,1723,1
2943,0,0,0,0,0,0,103,0,1254,0,1723,0
2943,0,0,0,0,0,2,90,0,37,0,147,0
2943,1,0,0,0,0,0,123,0,386,0,161,0
2943,1,0,0,0,0,1,207,0,35,0,253,0
2943,0,0,0,0,0,1,155,0,1055,1,691,1
2943,0,0,0,0,0,0,124,0,1254,0,1723,0
2943,0,0,0,0,1,0,272,0,9,0,61,0
2943,0,0,0,0,0,0,101,0,1254,0,1723,0
2943,1,0,0,0,0,2,121,0,4,0,69,0
2943,1,0,0,0,0,0,148,1,297826,0,6541,12
2943,1,0,0,0,0,0,67,0,33,0,632,0
2943,0,0,0,0,0,2,93,0,174,0,89,0
2943,0,0,0,0,0,0,62,0,475,0,674,0
2943,0,0,0,0,3,6,191,0,559,0,2679,1
2943,0,0,0,0,0,3,179,0,667,0,632,0
2943,0,0,0,0,2,1,125,0,1385,0,1374,0
2943,0,0,0,0,0,2,107,0,292,0,572,1
2943,0,0,0,0,0,2,195,0,44,0,230,2
2943,0,0,0,0,1,0,143,0,9749,0,8145,1
2943,0,0,0,0,0,0,64,0,577,1,1252,0
2943,0,0,0,0,0,1,192,0,1111,0,2547,0
2943,1,0,0,0,0,1,103,0,197,0,237,0
2943,0,0,0,0,0,0,63,0,3835,0,2173,1
2943,0,0,0,0,0,0,64,0,202,0,202,1
2943,0,0,0,0,0,0,91,0,1028,1,312,0
2943,0,0,0,0,0,0,280,0,135,0,179,6
2943,0,0,0,0,0,4,194,0,677,0,777,0
2943,0,0,0,0,0,0,90,0,1005,0,406,2
2943,0,0,0,0,0,0,139,0,1286,0,1450,0
2943,1,0,0,0,1,0,65,0,344,0,485,0
2943,0,0,0,0,0,2,47,0,13,0,397,2
2943,1,0,0,0,0,1,167,0,5,0,1,1
2943,1,0,0,0,4,2,177,0,213,0,1862,0
2943,1,0,0,0,0,1,123,0,872,0,799,0
2943,0,0,0,0,0,2,19,0,1694,0,1442,0
2943,0,0,0,0,0,3,299,0,69,0,170,0
2943,1,0,0,0,0,1,82,0,30717,0,819,10
2943,1,0,0,0,0,1,204,0,35,0,253,0
2943,0,0,0,0,0,2,241,0,298,0,163,0
2943,1,0,0,0,0,4,159,0,339,0,573,3
2943,1,0,0,0,0,0,142,0,432,0,961,1
2943,1,0,0,0,0,0,143,0,546,0,1485,8
2943,0,0,0,0,0,0,71,0,2,0,77,0
2943,0,0,0,0,0,1,62,0,731,0,920,0
2943,0,0,0,0,1,0,59,0,893,0,1269,0
2943,1,0,0,0,0,0,28,0,277,1,454,0
2943,0,0,0,0,0,0,113,0,2564,0,1406,1
2943,0,0,0,0,3,0,268,0,1495,0,2152,0
2943,0,0,0,0,4,0,170,0,2343,0,882,3
2943,0,3,0,0,0,0,187,0,350,0,397,4
2943,0,0,0,0,0,0,145,0,872,1,592,0
2943,0,0,0,0,0,1,21,0,3069,0,2653,0
2943,0,0,0,0,0,0,97,0,91,0,325,0
2943,0,0,0,0,1,0,130,0,3808,0,2377,80
2943,1,0,0,0,0,0,64,0,675,0,3456,0
2943,1,0,0,0,1,0,114,0,137,0,354,0
2943,1,0,0,0,0,1,58,0,964,0,2782,1
2943,1,0,0,0,0,2,76,0,144,0,194,0
2943,1,0,0,0,1,0,66,0,1467,0,684,0
2943,1,0,0,0,0,1,73,0,280,0,519,1
2943,0,0,0,0,1,1,112,0,96,0,295,0
2943,0,0,0,0,0,1,201,1,11686,0,2256,1
2943,0,0,0,0,0,0,50,0,519,0,520,0
2943,0,0,0,0,0,0,40,0,731,0,648,1
2943,0,0,0,0,0,2,52,0,23,0,99,0
2943,0,0,0,0,0,3,317,0,129,0,475,2
2943,1,0,0,0,0,1,133,0,156,0,151,0
2943,0,0,0,0,0,1,64,0,147,0,301,0
2943,0,0,0,0,5,1,129,0,10,0,18,0
2943,1,0,0,0,0,0,158,0,16,0,100,0
2943,0,0,0,0,0,2,36,0,2347,0,1437,2
2943,0,0,0,0,0,1,280,0,87586,0,393,121
2943,1,0,0,0,1,0,98,0,8,0,17,0
2943,0,0,0,0,4,1,134,0,2002,1,4996,0
2943,0,0,0,0,0,4,181,0,27,0,141,1
2943,1,0,0,0,0,0,23,0,572,0,550,0
